Q_feature_0,Q_feature_1,Q_feature_2,Q_feature_3,Q_feature_4,Q_feature_5,Q_feature_6,Q_feature_7,label
-0.6838885295702434,0.5141223633868133,0.35816624232370275,0.18615658959589254,-0.085520785881947,0.27101559935208996,0.07104195302405353,0.015278393942306956,0
-0.6913609732173334,0.38169727296932765,0.31201689778853536,0.15087359603127914,-0.1005015598478507,0.13510787125898605,0.08140501518400706,0.014506914318275443,0
-0.3930755414922285,0.40780637924510343,0.369453464454035,0.23466950359160338,-0.008881902247952878,0.1086266555274491,0.091576676064002,0.012696003338598882,0
-0.4252577573940302,0.3396734178967178,0.44045208883859355,0.18604438896375824,-0.048804540308579225,0.17939518591824077,0.10186198046875777,0.024982653285611667,0
-0.6691669903113551,0.49257615017767653,0.4716213819203214,0.23908816070431432,-0.062369769285964716,0.2149903161891385,0.051077764964444716,0.013528521465335563,0
-0.5376071091020189,0.29190347715694465,0.5842279711104994,0.257016957468811,0.0286076572293138,0.2056558927213908,0.05263991876392515,-0.0070615859627767286,0
-0.6264155789186369,0.7264930581805007,0.4095448987187112,0.24641496964891307,-0.07800654761425907,0.3249242340700575,0.07342621760085183,0.04347639679283982,0
-0.545928427544701,0.1670602303821116,0.2345261968550621,0.10364485919442412,-0.10673729433478113,0.05611975928901752,0.11565741313102057,0.012310574956198861,0
-0.5959084337150033,0.5117912935060012,0.3893390601254677,0.3053185272048691,-0.02825065683659589,0.09690110942567542,0.05678939096467622,-0.0016101507861394082,0
-0.5296715447138349,0.2927849425259084,0.36591387417715865,0.20366424026528085,0.0007375659227439879,0.11454726043701685,0.09657990867738503,0.010486059801037895,0
-0.3721918258462583,0.18957460512244811,0.36519997102459384,0.13865379927944138,0.02781916630491782,0.1443083919669087,0.09497150511396274,0.0022968928267282362,0
-0.6673195413128876,0.24259469479335405,0.3728000350439975,0.17451856052666526,-0.07835804192277479,0.12436533305310832,0.10154716051048451,0.015109324373987598,0
-0.6998299122824818,0.48099773367345366,0.3275267803815587,0.26464675084268874,0.04313322316100748,0.19961320155723689,0.055486662068417514,-0.00848651040476417,0
-0.7587199643722129,0.7165567867132979,0.5965136717578777,0.34861324507512137,0.009880189239746984,0.29644000169562384,0.0008815748781689781,-0.004486914778755846,0
-0.7107037166428865,0.6128503384527741,0.4582821320507383,0.2490800120375667,-0.058602924008951285,0.2014005666696293,0.06832472309328091,0.030681495785891966,0
-0.6390291560141128,0.7384581220642817,0.49446455574083015,0.27866927012087495,-0.05787086423406379,0.2693286028144317,0.09327389652876844,0.0594932851469962,0
-0.7681549470525368,0.4956280669341155,0.6071117073366421,0.36539165698548587,0.028309840695702637,0.2180266965527532,0.05061719963344008,0.00794754103234091,0
-0.49224845984495597,0.5092913873984526,0.4590221285011441,0.20933885804074448,-0.0662589331891913,0.19981287748564547,0.08864589539480844,0.03491364678675324,0
-0.5127446252370595,0.3412821011574559,0.3791231737216898,0.16263092267274915,-0.09350214765181358,0.11216423795765051,0.14119885375007007,0.04417637206845654,0
-0.45717359556288917,0.21616423681356856,0.3589196939271775,0.158956952477197,-0.054451046869243236,0.12243786803322082,0.1085081642872362,0.015038335326681418,0
-0.6988086578759417,0.5874947755197841,0.4559357493895152,0.34706622485968286,-0.01855422171657012,0.12730099106986664,0.04737744912856928,-0.0012165467453470469,0
-0.5758579771883873,0.5517358461237126,0.38661948848367633,0.1903667442085183,-0.07711244660587124,0.27928945654841814,0.06395829710706868,0.014772304142192605,0
-0.4556553831648223,0.35758023223026614,0.2776712228168882,0.15430966089073483,-0.006181038299177433,0.07289058268950216,0.10063084569544495,0.0025622197180044104,0
-0.672721019837218,0.5261715737672941,0.497779043575664,0.24438672996152438,-0.05613717223879916,0.2616356644467717,0.04187068603543337,0.008188095273528984,0
-0.43963127158633575,0.4267224212038583,0.3295188828626907,0.17734108165739887,-0.013328626045591374,0.07534118312296001,0.09298559636149789,0.003499659131911803,0
-0.3943346755565261,0.19984696856876316,0.47512626336184977,0.18731720236386984,0.023165981427192006,0.17455251313193743,0.07200444019142394,-0.00451354186650843,0
-0.31456957434415,0.2706288172252466,0.39075392156292355,0.12214102196272408,-0.0785231091912143,0.10752096673805323,0.11905117449879632,0.028181626526953718,0
-0.6050266282349465,0.6262109849900879,0.4632660663771184,0.3453492286175713,-0.01824972365770916,0.12735153083338852,0.1314552639730332,0.04451757617886576,0
-0.6625320271782306,0.5451427392344953,0.17939335696839132,0.21827577780659907,0.025026202659150565,0.15252310230417765,0.09085491315215166,0.00381833327387876,0
-0.449206939812441,0.4164797016307963,0.4841687334689847,0.21117451473846988,-0.021379735212249285,0.22655594558883863,0.08840589880227256,0.024377998408658452,0
-0.6997540439100889,0.5923173028717004,0.3563152928500435,0.2751068418220982,-0.012263337358732807,0.1739877530687164,0.047461999663108934,0.014169023249280044,0
-0.3986692100753004,0.2090563139611934,0.48009626879440437,0.19237456527678914,0.02277205347322131,0.17545387182600403,0.0708836601161752,-0.004403198269823383,0
-0.6723938202430728,0.5065927209075048,0.5374721982204673,0.27885887627347933,-0.007539420085547144,0.2478489307015183,0.03193297538524287,-0.0010920964734992822,0
-0.5164430639709106,0.5889675505684577,0.4053041971396924,0.26572124565508964,-0.0266828635929951,0.08859645567593305,0.08575716287735147,0.008843753959784373,0
-0.5175632840027757,0.1443801463922466,0.23215650991812137,0.08222359503777465,-0.10166773599128898,0.1704601577008863,0.11007239311201611,0.007504848184665069,0
-0.5969510795668695,0.1909172884905075,0.2611108379413643,0.1223748888554706,-0.10508641111431632,0.06385255486957003,0.10390610564740071,0.009621208740763554,0
-0.5124668861274609,0.45665233749800116,0.24761028357031278,0.21348667074891298,0.05384075035009078,0.1979168934729597,0.07069103902275964,-0.0036786014095082087,0
